colour	size	y	yend	x	xend	showSelectedlegendcoloursize	showSelected1
#FF0000	6	0	0	-3.22825297585161	-1.92930047961761	FP	4
#FF0000	6	0	0	-1.92930047961761	-1.3880727789899	FP	4
#FF0000	6	0	0	-1.3880727789899	-1.13643272732406	FP	4
#FF0000	6	0	0	-1.13643272732406	-0.468265272921219	FP	4
#FF0000	6	1	1	-0.468265272921219	-0.295405327927524	FP	4
#FF0000	6	0	0	-0.295405327927524	0.0314887856865589	FP	4
#FF0000	6	1	1	0.0314887856865589	0.291476488616948	FP	4
#FF0000	6	0	0	-3.22825297585161	-1.92930047961761	FP	4.05
#FF0000	6	0	0	-1.92930047961761	-1.3880727789899	FP	4.05
#FF0000	6	0	0	-1.3880727789899	-1.13643272732406	FP	4.05
#FF0000	6	0	0	-1.13643272732406	-0.518265272921219	FP	4.05
#FF0000	6	1	1	-0.518265272921219	-0.345405327927524	FP	4.05
#FF0000	6	0	0	-0.345405327927524	-0.0185112143134409	FP	4.05
#FF0000	6	1	1	-0.0185112143134409	0.291476488616948	FP	4.05
#FF0000	6	0	0	-3.22825297585161	-1.92930047961761	FP	4.1
#FF0000	6	0	0	-1.92930047961761	-1.3880727789899	FP	4.1
#FF0000	6	0	0	-1.3880727789899	-1.13643272732406	FP	4.1
#FF0000	6	0	0	-1.13643272732406	-0.568265272921218	FP	4.1
#FF0000	6	1	1	-0.568265272921218	-0.395405327927524	FP	4.1
#FF0000	6	0	0	-0.395405327927524	-0.0685112143134408	FP	4.1
#FF0000	6	1	1	-0.0685112143134408	0.291476488616948	FP	4.1
#FF0000	6	0	0	-3.22825297585161	-1.92930047961761	FP	4.15
#FF0000	6	0	0	-1.92930047961761	-1.3880727789899	FP	4.15
#FF0000	6	0	0	-1.3880727789899	-1.13643272732406	FP	4.15
#FF0000	6	0	0	-1.13643272732406	-0.618265272921219	FP	4.15
#FF0000	6	1	1	-0.618265272921219	-0.445405327927525	FP	4.15
